
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:40:05.120824Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:40:05.123696Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:40:05.126857Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:40:05.130106Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:40:05.133083Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:40:05.135276Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:40:05.137867Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:40:05.140017Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:40:05.891951Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:40:05.904232Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:40:08.139119Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:41:33.626325Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:41:33.709544Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9936.19 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:41:33.763598Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:41:33.765333Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:37.692024Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9702.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=30
2026-04-12T00:41:39.084206Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9891.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:41:39.633263Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9944.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:41:41.010817Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.99 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:41:41.657608Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:41:41.660497Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0024 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:42.792527Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.52 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:41:43.197650Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9849.77 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:41:43.342321Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10024.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:41:43.688168Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9804.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:41:43.881808Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9988.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:41:43.883209Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0006 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:44.168489Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10027.25 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:41:44.277450Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10118.82 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:41:44.318956Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:41:44.422108Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.3 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:41:44.468655Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:41:44.469774Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:48.445357Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9752.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=31
2026-04-12T00:41:49.907950Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=11
2026-04-12T00:41:50.465983Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:51.911419Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:41:52.443919Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.11 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:52.446081Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:53.488582Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9828.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:41:53.809031Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9832.74 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:53.950532Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:54.394647Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.6 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:41:54.565002Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9960.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:41:54.567262Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0008 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:54.861848Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9793.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:41:54.958768Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9880.81 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:41:55.000452Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:41:55.098677Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9912.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:41:55.156468Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:41:55.158839Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:41:59.248811Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9585.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:42:00.554138Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:42:01.176493Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9996.05 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:42:02.727488Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9630.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=20
2026-04-12T00:42:03.415435Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9949.4 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:42:03.418093Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:04.477006Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9806.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:42:04.932632Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9866.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:42:05.093560Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:05.393907Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:42:05.638371Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:05.641266Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:05.874343Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9850.2 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:42:05.979940Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9992.82 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:42:06.027963Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:06.118058Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9936.19 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:42:06.178622Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:06.179671Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:10.211435Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9702.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=30
2026-04-12T00:42:11.620255Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9891.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:42:12.274889Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9944.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:42:13.590761Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.99 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:42:14.258926Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:42:14.260747Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0024 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:15.333251Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.52 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:42:15.736666Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9849.77 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:42:15.886022Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10024.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:42:16.252085Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9804.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:42:16.420604Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9988.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:42:16.421819Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0006 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:16.780570Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10027.25 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:42:16.896573Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10118.82 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:42:16.933209Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:42:17.023352Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.3 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:42:17.067342Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:42:17.069953Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:21.127004Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9262.02 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=62
2026-04-12T00:42:22.601530Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9628.03 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=21
2026-04-12T00:42:23.326801Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10004.1 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:42:24.674342Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.07 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=33
2026-04-12T00:42:25.255439Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9945.02 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:42:25.257774Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0025 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:26.301632Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9431.72 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=41
2026-04-12T00:42:26.676540Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9735.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=16
2026-04-12T00:42:26.842642Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10018.2 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:42:27.223440Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9741.24 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:42:27.373496Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9927.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:42:27.374744Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:27.656769Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10262.06 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:42:27.781072Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:42:27.840429Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:42:27.965367Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10116.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:42:28.002571Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10066.29 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:42:28.005049Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0033 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:31.797783Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=8840.91 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=98
2026-04-12T00:42:33.365802Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9600.02 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=38
2026-04-12T00:42:33.986124Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:42:35.417663Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9348.14 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=40
2026-04-12T00:42:36.034969Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9855.72 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=12
2026-04-12T00:42:36.038162Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0081 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:37.096111Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.55 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=34
2026-04-12T00:42:37.524090Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9707.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=17
2026-04-12T00:42:37.682418Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:38.012654Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.03 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:42:38.235049Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9907.85 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:42:38.237567Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0046 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:38.508950Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10095.53 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:42:38.620137Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9935.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:42:38.658721Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:38.749120Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10049.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:42:38.788319Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:42:38.789604Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:42.749708Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9163.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=82
2026-04-12T00:42:44.082750Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9619.03 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=35
2026-04-12T00:42:44.696277Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9925.09 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:42:45.976518Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9654.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=34
2026-04-12T00:42:46.571995Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9941.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:42:46.575128Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:47.712916Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10015.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=43
2026-04-12T00:42:48.086529Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10062.85 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:42:48.280403Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9955.39 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:42:48.609276Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10058.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:42:48.790423Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:42:48.791943Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:48.985797Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9626.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:42:49.062512Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10013.57 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:42:49.120596Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:42:49.244015Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9712.16 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:42:49.295489Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.21 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:42:49.296567Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:53.299365Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9287.24 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=61
2026-04-12T00:42:54.632556Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9659.63 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:42:55.229454Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10004.1 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:42:56.737021Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9663.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=33
2026-04-12T00:42:57.339990Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9945.02 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:42:57.341767Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0025 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:58.417721Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9503.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=39
2026-04-12T00:42:58.821512Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9703.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:42:58.965683Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10018.2 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:42:59.395947Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9847.04 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=19
2026-04-12T00:42:59.578098Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9927.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:42:59.579411Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:42:59.868633Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10221.12 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:42:59.979681Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.44 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:43:00.033571Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:43:00.127520Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10035.06 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:43:00.184582Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10066.29 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:43:00.187094Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0033 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:04.471948Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9037.33 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=93
2026-04-12T00:43:05.920292Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9702.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=36
2026-04-12T00:43:06.542057Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9981.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:43:07.857499Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9454.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=37
2026-04-12T00:43:08.425377Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9855.72 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=12
2026-04-12T00:43:08.427145Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0081 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:43:09.377659Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9555.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:43:09.772790Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9772.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
