
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:15:21.905100Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:15:21.906108Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:15:21.907006Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:15:21.907928Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:15:21.910721Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:15:21.912899Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:15:21.915773Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:15:21.917792Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:15:22.641971Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:15:22.649857Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:15:24.605713Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:16:49.118366Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:16:49.193394Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9936.19 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:16:49.253684Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:16:49.255200Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:53.186885Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9702.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=30
2026-04-12T00:16:54.604879Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9891.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:16:55.204061Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9944.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:16:56.597778Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.99 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:16:57.119485Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:16:57.121347Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0024 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:58.104164Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.52 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:16:58.461573Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9849.77 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:16:58.578397Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10024.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:16:58.902598Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9804.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:16:59.042176Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9988.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:16:59.044149Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0006 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:16:59.352335Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10027.25 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:16:59.491484Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10126.4 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:16:59.537320Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:16:59.629011Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.3 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:16:59.659932Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:16:59.661541Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:03.547913Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9752.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=31
2026-04-12T00:17:04.900986Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=11
2026-04-12T00:17:05.558660Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.88 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:17:06.838696Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:17:07.432196Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.11 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:17:07.434000Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:08.481750Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9828.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:17:08.827948Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9832.74 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:17:08.937631Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10022.47 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:17:09.302737Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10012.6 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:17:09.509146Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9960.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:17:09.511895Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0008 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:09.800853Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9793.93 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:17:09.909067Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9880.81 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:17:09.977023Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:17:10.134956Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9912.08 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=2
2026-04-12T00:17:10.196440Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:17:10.197557Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:14.160527Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9585.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:17:15.597839Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:17:16.167079Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9996.05 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:17:17.383148Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9630.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=20
2026-04-12T00:17:18.132458Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9949.4 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:17:18.136411Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:19.139583Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9806.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=9
2026-04-12T00:17:19.495183Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9866.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:17:19.638658Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:20.017767Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.89 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:17:20.166777Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:20.169282Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:20.445628Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9850.2 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:17:20.565187Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.31 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:17:20.611723Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:20.703764Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9936.19 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:17:20.751053Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:20.753867Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:25.022802Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9702.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=30
2026-04-12T00:17:26.497348Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9891.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:17:27.091997Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9944.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:17:28.510987Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.99 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=11
2026-04-12T00:17:29.106974Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10007.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:17:29.108999Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0024 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:30.124511Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.52 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:17:30.465114Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9849.77 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:17:30.661315Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10024.04 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:17:30.991704Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9804.56 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:17:31.156601Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9988.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:17:31.159122Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0006 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:31.421318Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10027.25 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:17:31.523761Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10126.4 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=3
2026-04-12T00:17:31.588774Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:17:31.674682Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9968.3 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:17:31.703574Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:17:31.704678Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:35.572434Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9243.8 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=63
2026-04-12T00:17:36.975127Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9609.09 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=22
2026-04-12T00:17:37.508623Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10004.1 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:17:38.903112Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.07 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=33
2026-04-12T00:17:39.643593Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9945.02 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:17:39.647278Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0025 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:40.658660Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9431.72 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=41
2026-04-12T00:17:41.002807Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9735.42 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=16
2026-04-12T00:17:41.134010Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10018.2 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:17:41.449437Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9741.24 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=20
2026-04-12T00:17:41.630724Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9927.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:17:41.633015Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:41.954310Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10262.06 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:17:42.046774Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.45 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:17:42.084447Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:17:42.212782Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10116.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:17:42.267585Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10066.29 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:17:42.268811Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0033 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:46.111157Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=8786.27 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=100
2026-04-12T00:17:47.343840Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9540.7 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=40
2026-04-12T00:17:48.034663Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9995.65 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=8
2026-04-12T00:17:49.238257Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9348.14 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=40
2026-04-12T00:17:49.776556Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9855.72 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=12
2026-04-12T00:17:49.778698Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0074 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:50.775549Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9669.55 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=34
2026-04-12T00:17:51.195711Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9707.99 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=17
2026-04-12T00:17:51.326601Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:51.697729Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.03 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:17:51.858819Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9907.85 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:17:51.861622Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0046 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:52.146067Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10095.53 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=7
2026-04-12T00:17:52.257472Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9935.57 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=5
2026-04-12T00:17:52.315723Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:52.405619Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10049.48 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=1
2026-04-12T00:17:52.466449Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:17:52.467507Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:17:56.452565Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9163.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=82
2026-04-12T00:17:57.719176Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9619.03 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=35
2026-04-12T00:17:58.319154Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9925.09 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:17:59.531598Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9654.68 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=34
2026-04-12T00:18:00.129009Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9941.79 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:18:00.132890Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:01.229654Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10015.17 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=43
2026-04-12T00:18:01.606038Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10062.85 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=15
2026-04-12T00:18:01.765553Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9955.39 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:18:02.130697Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10058.73 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=16
2026-04-12T00:18:02.285667Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9938.83 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=8
2026-04-12T00:18:02.286914Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:02.611063Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9626.06 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=14
2026-04-12T00:18:02.707080Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10021.07 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:18:02.749781Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=0
2026-04-12T00:18:02.850198Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9712.16 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=4
2026-04-12T00:18:02.901994Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.21 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=1
2026-04-12T00:18:02.903059Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:06.553757Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9268.97 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=62
2026-04-12T00:18:08.110709Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9640.62 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=21
2026-04-12T00:18:08.697234Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10004.1 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:18:09.994696Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9663.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=33
2026-04-12T00:18:10.592147Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9945.02 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:18:10.594943Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0025 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:11.598177Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9503.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=39
2026-04-12T00:18:12.028489Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9703.83 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:18:12.209654Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10018.2 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:18:12.579846Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9847.04 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=19
2026-04-12T00:18:12.730948Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9927.33 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:18:12.732187Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0027 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:13.215737Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10221.12 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=12
2026-04-12T00:18:13.310801Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10008.44 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=5
2026-04-12T00:18:13.374937Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:18:13.453689Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10035.06 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:18:13.498475Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10066.29 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:18:13.499612Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0033 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:17.597970Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9010.24 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=94
2026-04-12T00:18:19.011026Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9673.36 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=37
2026-04-12T00:18:19.586537Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9995.65 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=8
2026-04-12T00:18:20.997727Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9454.95 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=37
2026-04-12T00:18:21.576770Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9855.72 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=12
2026-04-12T00:18:21.578577Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0074 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:18:22.605775Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9555.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:18:22.994248Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9772.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
